*comment Define all temp variables here
*temp sergeant "Sergeant Kosnik"
*temp kill_civilian 0
[b]Chapter 1: Home Sweet Home[/b]
*line_break
*line_break
[b]Rat-tat-tat-tat!!![/b] Bullets whiz over your head, sending you diving for cover behind a bullet ridden wall. Puffs of smoke explode out of the concrete as 7.62mm slugs slam into the walls of the street. You're breathing hard, drenched in sweat as you look at the scraggly squad before you — the last that's left of your platoon. They look to you, eyes peering out from dirty, blackened faces. These are desperate men, in desperate times.
*line_break
*line_break
"Sit-rep!" You bark out.
*line_break
*line_break
"Mike high!" You roll your eyes, morale always had to be high, even in a shit show like this. "Whiskey low! Alpha low!" Your platoon sergeant barks out in a gruff voice. Whiskey… water. Alpha… ammunitions. He looks around, "Fuck me. Total strength 32, current strength 12. 17 dead. 4 missing. 2 wounded."
*line_break
*line_break
Great. Running out of water and ammo, just what you needed. The men aren't enthused either, cowering as another hail of bullets send fragments of brick and mortar flying. ${sergeant}, a tough veteran who had seen more than his fair share of combat, turns to address you.
*line_break
*line_break
"Commander! Enemy across the street, light machine gun spotted! No go! We should retreat!"
*page_break
Glancing around, you realize how exposed your men are. The enemy has the high ground advantage, and it's going to be difficult getting across the street under fire.
*line_break
*line_break
You count eighteen magazines between the twelve of you, three grenades, one smoke grenade and a single rocket propelled grenade - the burdensome RPG. The enemy continue to fire onto your position, a single light machine gun (LMG) spraying bullets. There's at least two others, armed with the standard bad-guy AK-47 getup, taking potshots at your position.
*line_break
*line_break
Swallowing hard, you consider the tactics you could employ as the reliable ack-ack of the AK-47s reverberates through the air.
*line_break
*line_break
1. Toss the smoke before advancing through the smoke screen. This reduces the visibility of the enemy, but also your own soldiers. Besides, smoke never stopped no bullet.
*line_break
*line_break
2. Fire the RPG at the machine gun position and charge. Destroy the biggest threat and hopefully distract the enemy, but it means you sacrifice your only anti-armor weapon left.
*line_break
*line_break
3. Fire and advance, have half your men provide suppressing fire while the rest charge across the street. Straight out of the field manual, this provides cover for the advancing men, but it also means expending your already low amount of ammo.
*line_break
*line_break
4. Retreat, tactically of course. Many men have already died, there's no need to send more men to their deaths really. But doing so means risking arrest and court martial back home for "defying orders".
*line_break
*line_break
"Commander? We're getting fucked hard here!!!"
*set men 12
*set light_rounds 12
*set heavy_rounds 3
*set smoke_grenade 1
*set he_grenade 3
*set rpg_ammo 1
*label 1_0_assault_building
*fake_choice
	#Smoke out and dash through the smoke screen
				*line_break
				*line_break
				"No! Darling!!! Darling!!!" A hysterical scream pierces your ears. You raise your head just in time to witness a frail woman rushing out from an adjacent room to cradle the man in her arms. Behind her, you identify three young children peeking through the door frame, the oldest one not more than eight years of age based on your estimate.
				*line_break
				*line_break
				$!{sergeant} leads the way, vaulting into the house with one clean motion, weapons at the ready. The rest of you follow suit. "Hands where I can see them! And stand clear!"
				*goto 2_2_shoot
			#Sneak in via the window and try to capture him
				*goto 2_1_sneak_in
			#Tap the window and try to communicate with him
				*goto 2_1_communicate
				

*label 2_3_run_away
*set finesse %+5
*set light_rounds -1
“Roger, commander.” ${sergeant} reluctantly grumbled. “Stand down! Prepare to pull out!”
*line_break
*line_break
Screw this, you thought, it’s really not worth the risk. You can't even be sure of the complete strength of the enemy’s forces, yet your platoon is already on the verge of being overpowered.. Orders be fucked, I’m not leading my men into a death trap. At least all of you will live to fight another day.
*line_break
*line_break
You aim your rifle at the LMG and hold down the trigger, the spray of bullets providing cover for your men to make a break for safety.
*line_break
*line_break
[b]CHIK-CHIK[/b]
*line_break
*line_break
Ducking behind the wall, you click the empty magazine out of its housing. As it clatters to the floor, you notice that your men has retreated to a safe spot with sufficient cover from enemy fire.
*line_break
*line_break
“Commander, move!” ${sergeant} bellows while firing at our assailants, providing you the opportunity to draw back.
*line_break
*line_break
Without wasting any extra movements, you drop your rifle to your side and felt the tug of the sling as the rifle dangles along your torso. You break into a sprint for the nearest cover, making sure to avoid the line of cover fire from your platoon.
*line_break
*line_break
Before long, you and your men have managed to backtrack to a point where the enemy’s guns can no longer reach. Heaving a sigh of relief, you start to rally your platoon to head back to the barracks, while secretly worrying about what the higher ups might do to you once you give them your mission report.
*goto 3_6_cut_off

*label 3_1_firefight
“Up the stairs, go go go!” You yell out to your men, all whom are left staggering from the impact of the blast. Pulling one private up to his feet, you aim your rifle through the kitchen doorway, preparing for any follow up attacks. 
*line_break
*line_break
Before you can dash back out into the living room, you feel a pair of hands grasping and clawing at your leg with a fierce tenacity. With highly trained reflexes, you immediately spin around and point your rifle at the source, only to find the civilian woman at the business end of your muzzle.
*line_break
*line_break
“Give me back my husband, give him back, you murderers!!” Spits the woman as she thrashes about. 
*line_break
*line_break
“Commander, the enemy knows we’re here, dammit! We need to take action now!” ${sergeant} howls.
*line_break
*line_break
Oh for fucks sake, you don’t have time for this. This hysterical bitch is risking the life of your men, and you can’t afford to let the enemy take the advantage while you are distracted.
*fake_choice
	#Shoot the woman, time is of the essence!
		*set kill_civilian +1
		[b]BLAM![/b]
		*line_break
		*line_break
		You barely have time to register the blood and gray matter splattered across the kitchen floor while you rush your men out to the living room.
		*line_break
		*line_break
		“Okay, up the stairs, stay alert!” ${sergeant} barks. 
		*line_break
		*line_break
		Hugging the innermost wall of the stairwell, you instruct the rest of your men to get ready to overwhelm the opposing force.
		*label 3_12_contact_youth_upstairs
		*line_break
		*line_break
		“Charge!” You scream as your team rushed up the stairs. In the room across the hallway, the personnel operating the LMG spins around. In that fleeting moment, you sense the fear in them as they stand slack-jawed, completely exposed and unprepared for this sudden ambush. Three young boys, no older than 16 at best. Before the realization fully sinks in, instinctively you are already squeezing the trigger.
		*line_break
		*line_break
		Merely seconds later, the lifeless bodies of the three boys fall to the floor with a resounding thud, their blank stares a hollow reflection of the souls that are no longer there.
		*line_break
		*line_break
		“Check the rooms for supplies, we’re taking what we can with us outta here.” You snap at the rest of your team, the adrenaline and tension still coursing high from the ambush.
		*line_break
		*line_break
		While the men are weaving in and out of the rooms, ${sergeant} jerks a thumb over his shoulder. “Well, building’s secured. We should make haste and get the hell out before enemy reinforcements arrive and fuck our asses over.”
		*line_break
		*line_break
		You silently agreed, desperate to bring your men out of this godforsaken place and back to a safe respite as soon as possible. Moreover, you’ll never know if the three teens radioed for help before meeting their grisly ends.
		*line_break
		*line_break
		“Right, let’s contact HQ and let them know that the objective’s secured. Check for any additional signs of resistance.”
		*goto 3_5_kid_reaction_scene
	#Pry her away from you.
		No matter the case, a civilian is a civilian. You can’t deliberately kill someone in cold blood knowing that they’re not part of the conflict.
		*line_break
		*line_break
		“Ma’am, calm down! I’m really sorry about your husband, but he just happened to be caught in the crossfire. Please, just get out of here.” You cry out as you wrestle the woman’s hands away from your feet and dashed out into the living room. Out of the corner of your eye, the desolate figure crumples into a sobbing mess.
		*line_break
		*line_break
		Your heart falters but for a moment. This is war, nags a voice in your head. People are bound to die. There’s nothing you can do about her husband. He was simply in the wrong place at the wrong time.
		*line_break
		*line_break
		Silently, you direct your men towards the stairwell, signaling them to get into a cover formation. Sticking to the innermost wall of the stairwell, you instruct the rest of your men to get ready to overwhelm the opposing force.
		*goto 3_12_contact_youth_upstairs

*label 3_2_firefight
*page_break
“There are three of them up there, yeah?” You keep your voice hushed but urgent as you turn to the man and his family.
*line_break
*line_break
“Y.. Yes. Please, just leave my family alone, we want no part of this.” The man replies meekly, his wife and children huddling by his side with their faces to the ground.
*line_break
*line_break
“Then either get out or find cover, things are about to get real messy.” ${sergeant} growls. 
*line_break
*line_break
You point your rifle at the kitchen doorway, taking cautious strides into the living room.
*line_break
*line_break
Clear.
*line_break
*line_break
The assailants are still upstairs, as helpless as rats caught in a trap with no means of escape. A small smirk escapes from your lips, pleased by the knowledge that now you have the numerical and tactical advantage.
*line_break
*line_break
Silently, you direct your men towards the stairwell, signaling them to get into a cover formation.
*line_break
*line_break
Flanking the innermost wall of the stairwell, you instruct the rest of your men to get ready to overwhelm the opposing force. 
*goto 3_12_contact_youth_upstairs

*label 3_4_story
You peek into the kitchen, immediately noticing a woman huddling at the foot of the dining table, with three children, no more than eight years old, clinging on to the edge of her shirt.  
*line_break
*line_break
Sighing, you turn your focus to the man. "You all should get out of here before more rebels arrive, or our troops will be moving in to secure the area. Either way, you wouldn't be safe here." 
*page_break
[b]DA-DUP![/b] A sudden thud fills the room. Instantly, your eyes dart upwards as you trace the origin of the sounds.
*line_break
*line_break
"What was that?" quips ${sergeant}, and you notice the veins on his forearms becoming more prominent as he clutches his rifle tighter.
*line_break
*line_break
That came from upstairs. Fuck, the gunners aren't dead yet? Although, you muse, given the destructive force of the RPG in an enclosed room, you wonder if anyone can really be considered lucky if they manage to survive the impact.
*line_break
*line_break
You turn to the man, and the terror on his face a reflection of his fear and paranoia of what lies upstairs. Without further prompting, he strides into the kitchen and grabs his wife by the hand, and starts to herd his family out of the building, but not before casting another longing look at the living room, his eyes mentally burning into his brain the image of what has become of his home.
*line_break
*line_break
As the backs of the civilians disappear beyond the front door, you gather your men and organize a response team for the unknown noise. Worst case scenario, there are more enemy soldiers lying in wait within the building.
*line_break
*line_break
"Cover formation, up the stairs. Those bastards might be still alive. Stay alert!" You bark, as two men flank the side of the staircase, arms at the ready.
*goto 3_3_intermediate

*label 3_5_kid_reaction_scene
*page_break
After salvaging whatever seems to be usable, you gather your men in the living room as you do a quick situation analysis. The thick concrete dust claws its way into your throat, the itch from within unbearable. You grab your canteen and furiously guzzle down the contents, desperate to quell the furious burning inside.
*line_break
*line_break
A high pitched sob echoes through the dead, hollow room, and you recall that your team are not the only survivors in the building.
*line_break
*line_break
*if kill_civilian = 0
	Turning to the kitchen, you catch a glimpse of the family of five still shivering in the corner of the dilapidated kitchen floor, no doubt traumatized by the outburst of violence of the past few hours.
	*line_break
	*line_break
	“What are you waiting for, a freaking red carpet? It’s not bloody safe here so get the fuck out! Unless you want some bullet holes in your bodies as well as your furniture?” You bark fiercely at the man.
	*line_break
	*line_break
	Scrambling to his feet, the man hurriedly shepherds his family through the front door, but not before stuttering out a meek thanks for sparing their lives.
	*line_break
	*line_break
	You sigh to yourself. Civilians have no right being caught up in the midst of all this bloodshed. They simply were in the wrong place at the wrong time. Witnessing their plight, you can’t help but to wonder who has it worse, civilians forced to run from the repercussions of war, or soldiers like you fighting with no end in sight? You sigh, knowing that either way there’s no light at the end of this tunnel.
	*line_break
	*line_break
	“All right, if everyone had caught their breaths, let’s secure the area!” ${sergeant}’s booming voice snaps you out of your thoughts.
	*line_break
	*line_break
	*goto_scene chapter1_2_counterattack
*if kill_civilian = 1
	Turning to the kitchen, you catch a glimpse of the the woman and her  shivering in the corner of the dilapidated kitchen floor, still mourning the loss of her husband. 
	*line_break
	*line_break
	At the sight, you feel a slight wrench deep within the recesses of your heart, further exacerbated by the guilt of killing her husband. True, civilians have no business in a place riddled with war and conflict, but that wasn’t entirely their fault. Maybe they were taken against their will. Maybe they had no other place they could go. Whatever the case, the result is this weeping wreck of a woman and her three children you see before you.
	*line_break
	*line_break
	“Alright, miss. I know that now is not the best time, but if you treasure your life as well as your children’s, you will take them and flee. I don’t know where, but anywhere is better than here. Trust me, this will be swarming with military personnel before long, and staying here isn’t gonna make anyone’s life easier.” You muttered, trying to strike a balance between sounding authoritative, yet understanding.
	*line_break
	*line_break
	As the woman continued to bawl her eyes out, oblivious to your words, you sigh before looking at ${sergeant}, jerking your head towards the woman. 
	*line_break
	*line_break
	“Come on miss, up you go.” ${sergeant} approaches the woman and places his hands on the woman’s shoulder. Jumping at the sudden contact, the woman falls silent for a brief moment, but allows ${sergeant} to help her to her feet. Wiping her eyes, she nods as ${sergeant} repeats my message. With one last hollow look at the room, she leads her kids out of the door, and one private gave a sigh of relief.
	*line_break
	*line_break
	Clearing your throat, you holler at your men. “Secure the area, and make sure we don’t get caught out by any hidden surprises!”
	*line_break
	*line_break
	*goto_scene chapter1_2_counterattack
*if kill_civilian = 2
	Turning to the kitchen, you catch a glimpse of the children still shivering in the corner of the dilapidated kitchen floor, no doubt traumatized by the outburst of violence of the past few hours.
	*line_break
	*line_break
	You can’t help but pity these kids; being caught up in the war is already devastating enough, but compounded with losing their parents in the process, these children would have enough issues to deal with for a lifetime. Maybe it would be more humane to put them out of their misery…
	*line_break
	*line_break
	No, you shake that thought out of your head. Better to live and see another day. 
	*line_break
	*line_break
	“Go, scram, get to someplace safe!” You scream at the top of your lungs. The sudden outburst coupled with the intimidating scowl of a hulking figure carrying a loaded weapon proves sufficient to send them packing.
	*line_break
	*line_break
	Clearing your throat, you holler at your men. “Secure the area, and make sure we don’t get caught out by any hidden surprises!”
	*line_break
	*line_break
	“Aye commander!”
	*line_break
	*line_break
	*goto_scene chapter1_2_counterattack

*label 3_6_cut_off
*page_break
After a mere five minutes of walking through the concrete ruins, you hear a familiar low rumbling. Your stomach drops, the sense of dread and foreboding almost palpable as you recognize the source.
*line_break
*line_break
Frantically glancing around, you spot an abandoned building with half its walls collapsed on itself, probably a result of a siege the LOM laid a few days back. Ah fuck it, knowing what’s coming, at least having a serviceable cover is better than standing out in the open.
*line_break
*line_break
“Take cover, NOW! Move your asses or stay here and get your balls shot off!” You scream as you gesture maniacally to the building. A few privates sport a confused look on their faces, nonetheless obeying your orders and breaking into a run. At the same time you are met with a couple of fearful faces, ${sergeant} included, that informs you that they have an idea of what's coming.
*line_break
*line_break
After herding the last of your platoon towards the building, you dash through the dilapidated doorway before throwing your body against a barren wall with sufficient force to knock the air out of your lungs.
*goto_scene chapter1_2_counterattack run_away_route
